B3:0/0,0,,"always off","","","","",0,,,0,
B3:0/1,0,,"always on","","","","",0,,,0,
B3:0/2,0,,"TEMP REMOVAL I:0/0","PRINT AXIS ALARM,","CHANGED INPUT TO","MATERIAL LOAD LC","CLEAR",0,,,0,
B3:0/3,0,,"KARENS DEBUG","","","","",0,,,0,
B3:0/12,0,,"AUTO -","CLOSE CURRENT","GRIPPER TD OS","","",0,,,0,
B3:0/13,0,,"AUTO -","UPDATE CURRENT PLY","COUNT OS","","",0,,,0,
B3:0/14,0,,"AUTO -","UPDATE CURRENT PLY","COUNT OS","","",0,,,0,
B3:0/15,0,,"AUTO -","UPDATE CURRENT PLY","COUNT OS","","",0,,,0,
B3:1/0,0,,"SYSTEM -","START PB OS","","","",0,,,0,
B3:1/1,0,,"AUTO -","CHARGE COMPLETE OS","","","",0,,,0,
B3:1/2,0,,"SYSTEM -","FAULT RESET BTTN OS","","","",0,,,0,
B3:1/3,0,,"SYSTEM -","DRY RUN BTTN OS","","","",0,,,0,
B3:1/4,0,,"SYSTEM -","MANUAL SELECTED OS","","","",0,,,0,
B3:1/5,0,,"AUTO -","UPDATE CURRENT PLY"," TYPE & LENGTH OS","","",0,,,0,
B3:1/6,0,,"AUTO -","MOVE PRINT & TABLE","TO CURRENT SIDE OS","","",0,,,0,
B3:1/7,0,,"AUTO -","MOVE GRIPPER LENGTH","OS","","",0,,,0,
B3:1/8,0,,"SYSTEM -","PINCH ROLL W OS","","","",0,,,0,
B3:1/9,0,,"SYSTEM -","PINCH ROLL X OS","","","",0,,,0,
B3:1/10,0,,"SYSTEM -","SHEAR ON OS","","","",0,,,0,
B3:1/11,0,,"AUTO -","MOVE CURRENT","MATERIAL & SIDE TO","CUT TD OS","",0,,,0,
B3:1/12,0,,"AUTO -","OPEN CURRENT SIDE","GRIPPER OS","","",0,,,0,
B3:1/13,0,,"AUTO -","UPDATE CURRENT PLY"," TYPE & LENGTH OS","","",0,,,0,
B3:1/14,0,,"SYSTEM -","FAULT PRESENT OS","","","",0,,,0,
B3:1/15,0,,"SYSTEM -","BEGIN AUTO CYCLE OS","","","",0,,,0,
B3:2/0,0,,"SYSTEM -","START PB PLS","","","",0,,,0,
B3:2/2,0,,"SYSTEM -","FAULT RESET BTTN PLS","","","",0,,,0,
B3:2/3,0,,"SYSTEM -","DRY RUN BTTN PLS","","","",0,,,0,
B3:2/8,0,,"SYSTEM -","PINCH ROLL W PLS","","","",0,,,0,
B3:2/9,0,,"SYSTEM -","PINCH ROLL X PLS","","","",0,,,0,
B3:2/15,0,,"SYSTEM -","1 SEC PLS","","","",0,,,0,
B3:3/0,0,,"SYSTEM -","FAULT PRESENT","","","",0,,,0,
B3:3/1,0,,"SYSTEM -","STATION FAULT","PRESENT","","",0,,,0,
B3:3/3,0,,"SYSTEM -","AUTO SELECTED","","","",0,,,0,
B3:3/4,0,,"SYSTEM -","AUTO ENABLED","","","",0,,,0,
B3:3/5,0,,"SYSTEM -","MACHINE INITIALIZED","","","",0,,,0,
B3:3/7,0,,"SYSTEM -","MACHINE STARTED","","","",0,,,0,
B3:3/8,0,,"SYSTEM -","MACHINE STOPPED","","","",0,,,0,
B3:3/9,0,,"AUTO -","CHARGE COMPLETE","","","",0,,,0,
B3:3/10,0,,"SYSTEM -","DRY RUN ENABLED","","","",0,,,0,
B3:3/11,0,,"SYSTEM -","MANUAL SELECTED","","","",0,,,0,
B3:3/12,0,,"SYSTEM -","MANUAL ENABLED","","","",0,,,0,
B3:3/13,0,,"SYSTEM -","STEP MODE ON","","","",0,,,0,
B3:3/14,0,,"SYSTEM -","ENABLE FAULT","RECOVERY","","",0,,,0,
B3:3/15,0,,"SYSTEM -","START TIMERS","","","",0,,,0,
B3:4/0,0,,"PLY MATERIAL W","SELECTED","","","",0,,,0,
B3:4/1,0,,"PLY MATERIAL X","SELECTED","","","",0,,,0,
B3:4/2,0,,"NEXT PLY MATERIAL W","SELECTED","","","",0,,,0,
B3:4/3,0,,"NEXT PLY MATERIAL X","SELECTED","","","",0,,,0,
B3:4/4,0,,"SYSTEM -","FAULT RECOVERY","WINDOW","","",0,,,0,
B3:4/7,0,,"SYSTEM -","MATERIAL MOVE DONE","","","",0,,,0,
B3:4/8,0,,"SYSTEM -","PINCH ROLL W TGGL","","","",0,,,0,
B3:4/9,0,,"SYSTEM -","PINCH ROLL X TGGL","","","",0,,,0,
B3:4/10,0,,"SYSTEM -","TURN ON SHEAR","","","",0,,,0,
B3:4/11,0,,"SYSTEM -","TURN OFF SHEAR","","","",0,,,0,
B3:4/12,0,,"SYSTEM -","MOVE MATERIAL CLEAR","","","",0,,,0,
B3:4/13,0,,"SYSTEM -","MOVING MATERIAL","CLEAR","","",0,,,0,
B3:4/14,0,,"SYSTEM -","MOVE MATERIAL BACK","","","",0,,,0,
